Price,Description,Company Name,Seller Address,Contact Details,Category
"₹ 1,500/Unit","Old Khata No 175 And 165, New Khata No 336 And 333, No 5 And No 6,Anjana, Enterprises Portion, Of Assessment No 99, Machohalli Village, Dasanapura Hobli, Bangalore North Taluk, Bengaluru - 560091, Dist.Bengaluru, Karnataka",Anjana Enterprises,,,"""Industrial Equipment & Components"","
₹ 150/Piece,"Plot No. 95, Road No. 7, 3rd Phase, K. I. A. D. B. Industrial Area Obdenahalli, Bengaluru - 561203, Dist.Bengaluru, Karnataka",Multitek Auto Parts,,,"""Industrial Equipment & Components"","
₹ 25/Piece,"114, Mallampet, Bachupally Road, Hyderabad - 500090, Dist.Hyderabad, Telangana",Sai Balaji Plastics,,,"""Industrial Equipment & Components"","
₹ 1/Piece,"358, Pace City 2, Old Khandsa Marg, Style Apparels Pvt Ltd, Sector 37, Gurugram - 122004, Dist.Gurugram, Haryana",Sri Shyam Industries,,,"""Industrial Equipment & Components"","
₹ 350/Unit,"X-852, Gali No.11,Gandhi, Nagar, New Delhi - 110031, Dist.New Delhi, Delhi",Enviro Tech Industrial Products,,,"""Industrial Equipment & Components"","
₹ 200/Piece,"Shed No. 14, Doddaballapur Integrated Textile Park Pvt Ltd., Phase- II, Kiadb Apparel Park,, Doddaballapura - 561203, Dist.Bengaluru, Karnataka",Accuplast Technologies,,,"""Industrial Equipment & Components"","
₹ 450/Piece,"P11, Shivam Industrial Area,Near, Sandhiya Pull Near, Harsoda Faundry Dhebar,Road-South., Kothariya., Rajkot - 360002, Dist.Rajkot, Gujarat",Sunrise Export,,,"""Industrial Equipment & Components"","
₹ 800/Kilogram,"C-01, Mannu Vihar Extension, Road No. 9, F-2, Jaipur - 302013, Dist.Jaipur, Rajasthan",Shree Felts,,,"""Industrial Equipment & Components"","
₹ 50/Piece,"G1-143 Shiv Felts Industries Road No 1 Heerawala Kanota, Jaipur - 303012, Dist.Jaipur, Rajasthan",Shiv Felts Industries,,,"""Industrial Equipment & Components"","
,"No. 209, Galaxy Plaza, Vidyadhar Nagar, Jaipur - 302023, Dist.Jaipur, Rajasthan",Shree Radhey Govind Felts Private Limited,,,"""Industrial Equipment & Components"","
,,,,,
"₹ 1,95,000/Piece","Plot No. 1406, Jlpl Industrial Area, Mohali - 140306, Dist.Mohali, Punjab",Usha Power Tec,,,"""Industrial Supplies"","
"₹ 3,00,000/Unit","No.5, Kumaran Street, Pazhavanthangal, Chennai - 600114, Dist.Chennai, Tamil Nadu",Atandra Energy Private Limited,,,"""Industrial Supplies"","
"₹ 35,000/Piece","Flat No. 105, 167, Eldams Road, Eldams Square, Chennai - 600018, Dist.Chennai, Tamil Nadu",Compact Systems Private Limited,,,"""Industrial Supplies"","
"₹ 10,000/Piece","1st Floor, 11, Block-1, Sidco Elect.Complex, Guindy Industrial Estate, Chennai - 600032, Dist.Chennai, Tamil Nadu",Zenelec Power Systems Pvt. Ltd.,,,"""Industrial Supplies"","
"₹ 38,000/Piece","2nd Floor, Office No. Sf-3, Reliable Arcade At Jaipuria Enclave, Plot No., Kaushambi, Ghaziabad - 201010, Dist.Ghaziabad, Uttar Pradesh",ANG Technologies,,,"""Industrial Supplies"","
"₹ 2,00,000/Piece","Unit No. 6, Electronic Sadan 1, M.I.D.C., Bhosari, Pune - 411026, Dist.Pune, Maharashtra",Volt Control System,,,"""Industrial Supplies"","
,"A-301, 3rd Floor, Plot 95, Parasmani Tower Mumbai Marathi Granth Sangrahalaya Marg, Mumbai - 400014, Dist.Mumbai, Maharashtra",Arzoo Energy (I) Private Limited,,,"""Industrial Supplies"","
,"Nr Palm Hotel, Opp, National Handloom, 1st Floor, #108, Angel Arcade, Virat Nagar Road, Nikol,, Ahmedabad - 382350, Dist.Ahmedabad, Gujarat",Devi Enterprises,,,"""Industrial Supplies"","
,"201 Garg Plaza,Local Shopping Centre,Delhi, New Delhi - 110087, Dist.New Delhi, Delhi",Cosmic Systems,,,"""Industrial Supplies"","
,"Banashankari 6th Stage, No.3484, Raghuvanahalli, 80 Feet Road, Bda 4th H Block, Bengaluru - 560062, Dist.Bengaluru, Karnataka",Gravity India Technologies Private Limited,,,"""Industrial Supplies"","
,,,,,
"₹ 6,800/Piece","4th Floor, Gala No A-407, Byculla Service Industrial Premisses AB, Dadoji Konddeo Marg, Byculla East, Mumbai - 400027, Dist.Mumbai, Maharashtra",Bombay Tools Center Bombay Pvt Ltd,,,"""Instruments & Meters"","
"₹ 14,400/Piece","1st Floor,, Vyapar Bhavan, Relief Road, Ahmedabad - 380001, Dist.Ahmedabad, Gujarat",Bearing & Tool Centre,,,"""Instruments & Meters"","
"₹ 12,500/Piece","No. 4781, Hauz Qazi, Chawri Bazar, New Delhi - 110006, Dist.New Delhi, Delhi",Sudershan Measuring And Engineering Pvt Ltd,,,"""Instruments & Meters"","
"₹ 21,500/Piece","23/1 Kothari Mill Lane Singanallur, Coimbatore - 641005, Dist.Coimbatore, Tamil Nadu",Labcare Scientific,,,"""Instruments & Meters"","
"₹ 17,500/Piece","254 K, Makarpura Gidc, Makarpura, Vadodara - 390010, Dist.Vadodara, Gujarat",MD Automation And Instruments,,,"""Instruments & Meters"","
"₹ 6,500/Piece","First Floor, B-152, Riwari Line Industrial Area, Mayapuri, Mayapuri PH-1, Mayapuri Phase-I, New Delhi, New Delhi - 110064, Dist.New Delhi, Delhi",Global Printech Graphics,,,"""Instruments & Meters"","
