category,product,supplier,address,price
Surgical Gloves,Rubber Medi care Surgical powdered Hand Gloves,Patil Enterprises,"Kasarwadi, Pune 
              Shop No. 6, B' Wing, GR Floor, Sagar Commercial Complex, Kasarwadi Station, Kasarwadi, Pune - 411034, Dist. Pune, Maharashtra",₹ 220/PacketGet Latest Price
Surgical Gloves,Latex 12.4Inch Surgical Sterile Gloves,Victor Imports,"Girgaon, Mumbai 
              No. 3, Krishna Niwas, 9th Lane, Girgaon, Mumbai - 400004, Dist. Mumbai, Maharashtra",₹ 12/pairGet Latest Price
Surgical Gloves,"Latex Surgical Gloves, Powder Free",Kwalitex Healthcare Private Limited,"Wagle Industrial Area, Thane 
              Plot No. A 306, Kwalitex Healthcare Private Limited, Road No 32,Wagle Industrial Area, Thane West, Wagle Industrial Area, Thane - 400604, Dist. Thane, Maharashtra",₹ 2.60/PieceGet Latest Price
Surgical Gloves,"Svds Blue Surgical Drapes, For medical, Packaging Type: 25 Nos",Sri Vishnu Disposables Private Limited,"Nenmeli, Sriperumbudur, Dist. Kancheepuram 
              213/7, Gandhi Road Extn. DK Naidu Nagar, Nenmeli, Sriperumbudur - 602105, Dist. Kancheepuram, Tamil Nadu",₹ 24/BoxGet Latest Price
Surgical Gloves,Surgical Non Sterile Powder Free Rubber Gloves,PM Network,"Samrat Industrial Area, Rajkot 
              Plot No. 150/93/B, Gondal Road, Maruti Industrial Area, Behind Glowtech Steel, Samrat Industrial Area, Rajkot - 360004, Dist. Rajkot, Gujarat",₹ 11/pairGet Latest Price
Surgical Gloves,Ansell Micro-Touch Royal Blue Nitrile Gloves,Shashi India Private Limited,"F F C Okhla, New Delhi 
              E-208, Flatted Factory Complex, F F C Okhla, New Delhi - 110020, Dist. New Delhi, Delhi",₹ 3.90/PieceGet Latest Price
Surgical Gloves,Rubber White Surgical Gloves,Samarth Industries,"Masjid Bunder, Mumbai 
              29/31, Khadak Street, 1st Floor, Room No 3 Kanji Jadhavji Building, Masjid Bunder, Mumbai - 400003, Dist. Mumbai, Maharashtra",₹ 13/PairGet Latest Price
Surgical Gloves,Nitrile Surgical Hand Gloves,Oriental Enterprises,"Thane West, Thane 
              Ground Floor, Flat No. 1, Chishtiya Apartment, DR. Ansari Road, Near Noor Masjid, 2nd Rabodi, Thane West, Thane - 400601, Dist. Thane, Maharashtra",₹ 13/pairGet Latest Price
Surgical Gloves,Pre Powdered Latex Surgical Gloves,3 P India,"Gujranwala Town 1, New Delhi 
              Ground Floor, A 144, Part 1, Gujranwala Town, Delhi, Gujranwala Town 1, New Delhi - 110009, Dist. New Delhi, Delhi",₹ 15/pair
Surgical Gloves,"Kimberly Clark KC 500 Purple Colour Nitrile Disposable Gloves, Size: M/L",Baroda Safety House,"Atlandara, Vadodara 
              211 , 2nd Floor, Florance Pride Complex,, Atlandara, Vadodara - 390012, Dist. Vadodara, Gujarat",₹ 15/pairGet Latest Price
Surgical Gloves,Bellcross Latex Surgical Gloves,Bellcross Industries Private Limited,"Dahisar East, Mumbai 
              229, Sarita, Prabhat Industrial Estate, Dahisar East, Mumbai - 400068, Dist. Mumbai, Maharashtra",₹ 455/Box
Surgical Gloves,"Latex Disposable Surgical Hand Gloves, Medium",Medicare Healthcare,"Hanuman Nagar, Agra 
              5, Mauza Khataina, Krishna Puri Colony, Hanuman Nagar, Agra - 282010, Dist. Agra, Uttar Pradesh",₹ 7.50/pair
